Country,Month,fog
IN,Mar-20,821
IN,Apr-20,1075
IN,May-20,886
IN,Jun-20,795
IN,Jul-20,789
IN,Aug-20,689
IN,Sep-20,661
IN,Oct-20,694
IN,Nov-20,736
IN,Dec-20,733
IN,Jan-21,839
IN,Feb-21,1419
IN,Mar-21,811
IN,Apr-21,1034
IN,May-21,870
IN,Jun-21,824
IN,Jul-21,824
IN,Aug-21,831
IN,Sep-21,776
IN,Oct-21,771
IN,Nov-21,737
IN,Dec-21,602
IN,Jan-22,514
IN,Feb-22,418
IN,Mar-22,603
IN,Apr-22,1121
IN,May-22,571
IN,Jun-22,553
IN,Jul-22,717
IN,Aug-22,700
IN,Sep-22,634
IN,Oct-22,590
IN,Nov-22,437
IN,Dec-22,530
IN,Jan-23,1142
IN,Feb-23,1057
IN,Mar-23,1221
IN,Apr-23,1515
IN,May-23,1323
IN,Jun-23,1302
IN,Jul-23,1305
IN,Aug-23,1299
IN,Sep-23,1278
IN,Oct-23,1179
IN,Nov-23,1171
IN,Dec-23,1413
IT,Jan-12,1972
IT,Feb-12,1849
IT,Mar-12,1924
IT,Apr-12,1917
IT,May-12,1937
IT,Jun-12,1910
IT,Jul-12,1907
IT,Aug-12,1902
IT,Sep-12,1855
IT,Oct-12,1885
IT,Nov-12,1876
IT,Dec-12,1968
IT,Jan-13,324
IT,Feb-13,445
IT,Mar-13,321
IT,Apr-13,254
IT,May-13,481
IT,Jun-13,878
IT,Jul-13,922
IT,Aug-13,1136
IT,Sep-13,743
IT,Oct-13,503
IT,Nov-13,524
IT,Dec-13,906
IT,Jan-14,496
IT,Feb-14,536
IT,Mar-14,866
IT,Apr-14,571
IT,May-14,666
IT,Jun-14,869
IT,Jul-14,701
IT,Aug-14,884
IT,Sep-14,573
IT,Oct-14,717
IT,Nov-14,591
IT,Dec-14,748
IT,Jan-15,1721
IT,Feb-15,1355
IT,Mar-15,1652
IT,Apr-15,1900
IT,May-15,1961
IT,Jun-15,1590
IT,Jul-15,2239
IT,Aug-15,1833
IT,Sep-15,1513
IT,Oct-15,1499
IT,Nov-15,1727
IT,Dec-15,1763
IT,Jan-16,2017
IT,Feb-16,1752
IT,Mar-16,1902
IT,Apr-16,2182
IT,May-16,2077
IT,Jun-16,1982
IT,Jul-16,2600
IT,Aug-16,2583
IT,Sep-16,1903
IT,Oct-16,1979
IT,Nov-16,1874
IT,Dec-16,2556
IT,Jan-17,2257
IT,Feb-17,1816
IT,Mar-17,2605
IT,Apr-17,2094
IT,May-17,2190
IT,Jun-17,2550
IT,Jul-17,2764
IT,Aug-17,3176
IT,Sep-17,1730
IT,Oct-17,2324
IT,Nov-17,1748
IT,Dec-17,2254
IT,Jan-18,1475
IT,Feb-18,1297
IT,Mar-18,1417
IT,Apr-18,1393
IT,May-18,1380
IT,Jun-18,1397
IT,Jul-18,1437
IT,Aug-18,1451
IT,Sep-18,1556
IT,Oct-18,1380
IT,Nov-18,1346
IT,Dec-18,1464
IT,Jan-19,1312
IT,Feb-19,1172
IT,Mar-19,1311
IT,Apr-19,1316
IT,May-19,1318
IT,Jun-19,1260
IT,Jul-19,1270
IT,Aug-19,1349
IT,Sep-19,1273
IT,Oct-19,1281
IT,Nov-19,1298
IT,Dec-19,1379
IT,Jan-20,1115
IT,Feb-20,1044
IT,Mar-20,1253
IT,Apr-20,1270
IT,May-20,1275
IT,Jun-20,1133
IT,Jul-20,1146
IT,Aug-20,1192
IT,Sep-20,1100
IT,Oct-20,1138
IT,Nov-20,1170
IT,Dec-20,1259
IT,Jan-21,1290
IT,Feb-21,1479
IT,Mar-21,1219
IT,Apr-21,1205
IT,May-21,1234
IT,Jun-21,1177
IT,Jul-21,1209
IT,Aug-21,1203
IT,Sep-21,1169
IT,Oct-21,1234
IT,Nov-21,1231
IT,Dec-21,1220
IT,Jan-22,1132
IT,Feb-22,967
IT,Mar-22,1059
IT,Apr-22,1091
IT,May-22,1110
IT,Jun-22,1086
IT,Jul-22,1165
IT,Aug-22,1141
IT,Sep-22,1078
IT,Oct-22,1137
IT,Nov-22,1091
IT,Dec-22,1186
IT,Jan-23,1001
IT,Feb-23,857
IT,Mar-23,957
IT,Apr-23,1037
IT,May-23,1010
IT,Jun-23,1002
IT,Jul-23,1096
IT,Aug-23,1087
IT,Sep-23,1068
IT,Oct-23,1076
IT,Nov-23,1062
IT,Dec-23,1226
JA,Jan-12,415
JA,Feb-12,368
JA,Mar-12,589
JA,Apr-12,384
JA,May-12,396
JA,Jun-12,372
JA,Jul-12,398
JA,Aug-12,412
JA,Sep-12,487
JA,Oct-12,417
JA,Nov-12,424
JA,Dec-12,478
JA,Jan-13,510
JA,Feb-13,416
JA,Mar-13,544
JA,Apr-13,439
JA,May-13,716
JA,Jun-13,530
JA,Jul-13,500
JA,Aug-13,489
JA,Sep-13,493
JA,Oct-13,517
JA,Nov-13,510
JA,Dec-13,549
JA,Jan-14,682
JA,Feb-14,617
JA,Mar-14,710
JA,Apr-14,861
JA,May-14,819
JA,Jun-14,666
JA,Jul-14,654
JA,Aug-14,658
JA,Sep-14,630
JA,Oct-14,699
JA,Nov-14,652
JA,Dec-14,666
JA,Jan-15,434
JA,Feb-15,384
JA,Mar-15,511
JA,Apr-15,543
JA,May-15,566
JA,Jun-15,401
JA,Jul-15,439
JA,Aug-15,428
JA,Sep-15,434
JA,Oct-15,462
JA,Nov-15,423
JA,Dec-15,458
JA,Jan-16,614
JA,Feb-16,444
JA,Mar-16,506
JA,Apr-16,488
JA,May-16,665
JA,Jun-16,397
JA,Jul-16,432
JA,Aug-16,416
JA,Sep-16,396
JA,Oct-16,428
JA,Nov-16,435
JA,Dec-16,446
JA,Jan-17,518
JA,Feb-17,442
JA,Mar-17,457
JA,Apr-17,487
JA,May-17,616
JA,Jun-17,417
JA,Jul-17,534
JA,Aug-17,421
JA,Sep-17,416
JA,Oct-17,427
JA,Nov-17,412
JA,Dec-17,444
JA,Jan-18,415
JA,Feb-18,352
JA,Mar-18,395
JA,Apr-18,427
JA,May-18,437
JA,Jun-18,469
JA,Jul-18,433
JA,Aug-18,379
JA,Sep-18,580
JA,Oct-18,378
JA,Nov-18,377
JA,Dec-18,406
JA,Jan-19,497
JA,Feb-19,405
JA,Mar-19,451
JA,Apr-19,379
JA,May-19,383
JA,Jun-19,337
JA,Jul-19,349
JA,Aug-19,493
JA,Sep-19,368
JA,Oct-19,383
JA,Nov-19,367
JA,Dec-19,372
JA,Jan-20,403
JA,Feb-20,167
JA,Mar-20,131
JA,Apr-20,134
JA,May-20,669
JA,Jun-20,156
JA,Jul-20,144
JA,Aug-20,154
JA,Sep-20,174
JA,Oct-20,120
JA,Nov-20,135
JA,Dec-20,1389
JA,Jan-21,941
JA,Feb-21,989
JA,Mar-21,164
JA,Apr-21,164
JA,May-21,188
JA,Jun-21,207
JA,Jul-21,177
JA,Aug-21,186
JA,Sep-21,158
JA,Oct-21,120
JA,Nov-21,214
JA,Dec-21,140
JA,Jan-22,148
JA,Feb-22,159
JA,Mar-22,254
JA,Apr-22,246
JA,May-22,137
JA,Jun-22,104
JA,Jul-22,147
JA,Aug-22,554
JA,Sep-22,141
JA,Oct-22,139
JA,Nov-22,123
JA,Dec-22,152
JA,Jan-23,187
JA,Feb-23,143
JA,Mar-23,141
JA,Apr-23,1377
JA,May-23,3344
JA,Jun-23,3216
JA,Jul-23,359
JA,Aug-23,975
JA,Sep-23,920
JA,Oct-23,150
JA,Nov-23,146
JA,Dec-23,159
KR,Jan-12,39
KR,Feb-12,50
KR,Mar-12,42
KR,Apr-12,44
KR,May-12,36
KR,Jun-12,38
KR,Jul-12,38
KR,Aug-12,25
KR,Sep-12,20
KR,Oct-12,26
KR,Nov-12,32
KR,Dec-12,7
KR,Jan-13,74
KR,Feb-13,56
KR,Mar-13,64
KR,Apr-13,61
KR,May-13,83
KR,Jun-13,68
KR,Jul-13,86
KR,Aug-13,64
KR,Sep-13,60
KR,Oct-13,59
KR,Nov-13,59
KR,Dec-13,50
KR,Jan-14,82
KR,Feb-14,81
KR,Mar-14,94
KR,Apr-14,93
KR,May-14,93
KR,Jun-14,92
KR,Jul-14,97
KR,Aug-14,98
KR,Sep-14,90
KR,Oct-14,85
KR,Nov-14,81
KR,Dec-14,96
KR,Jan-15,131
KR,Feb-15,112
KR,Mar-15,127
KR,Apr-15,115
KR,May-15,115
KR,Jun-15,104
KR,Jul-15,101
KR,Aug-15,96
KR,Sep-15,93
KR,Oct-15,91
KR,Nov-15,88
KR,Dec-15,101
KR,Jan-16,94
KR,Feb-16,79
KR,Mar-16,54
KR,Apr-16,34
KR,May-16,13
KR,Jun-16,11
KR,Jul-16,12
KR,Aug-16,8
KR,Sep-16,15
KR,Oct-16,29
KR,Nov-16,24
KR,Dec-16,14
KR,Jan-17,8
KR,Feb-17,9
KR,Mar-17,44
KR,Apr-17,16
KR,May-17,47
KR,Jun-17,102
KR,Jul-17,98
KR,Aug-17,92
KR,Sep-17,80
KR,Oct-17,79
KR,Nov-17,66
KR,Dec-17,74
KR,Jan-18,47
KR,Feb-18,39
KR,Mar-18,31
KR,Apr-18,53
KR,May-18,30
KR,Jun-18,48
KR,Jul-18,62
KR,Aug-18,76
KR,Sep-18,58
KR,Oct-18,65
KR,Nov-18,74
KR,Dec-18,69
KR,Jan-19,83
KR,Feb-19,105
KR,Mar-19,122
KR,Apr-19,103
KR,May-19,111
KR,Jun-19,112
KR,Jul-19,115
KR,Aug-19,108
KR,Sep-19,108
KR,Oct-19,108
KR,Nov-19,105
KR,Dec-19,102
KR,Jan-20,110
KR,Feb-20,103
KR,Mar-20,115
KR,Apr-20,107
KR,May-20,110
KR,Jun-20,99
KR,Jul-20,95
KR,Aug-20,89
KR,Sep-20,67
KR,Oct-20,42
KR,Nov-20,48
KR,Dec-20,40
KR,Jan-21,20
KR,Feb-21,51
KR,Mar-21,16
KR,Apr-21,12
KR,May-21,8
KR,Jun-21,23
KR,Jul-21,15
KR,Aug-21,14
KR,Sep-21,13
KR,Oct-21,15
KR,Nov-21,15
KR,Dec-21,21
KR,Jan-22,58
KR,Feb-22,48
KR,Mar-22,58
KR,Apr-22,40
KR,May-22,64
KR,Jun-22,53
KR,Jul-22,59
KR,Aug-22,70
KR,Sep-22,74
KR,Oct-22,78
KR,Nov-22,17
KR,Dec-22,18
KR,Jan-23,27
KR,Feb-23,32
KR,Mar-23,25
KR,Apr-23,28
KR,May-23,34
KR,Jun-23,23
KR,Jul-23,36
KR,Aug-23,37
KR,Sep-23,54
KR,Oct-23,37
KR,Nov-23,46
KR,Dec-23,64
MX,Jan-12,571
MX,Feb-12,451
MX,Mar-12,448
MX,Apr-12,494
MX,May-12,541
MX,Jun-12,491
MX,Jul-12,635
MX,Aug-12,562
MX,Sep-12,508
MX,Oct-12,509
MX,Nov-12,508
MX,Dec-12,689
MX,Jan-13,641
MX,Feb-13,476
MX,Mar-13,535
MX,Apr-13,470
MX,May-13,413
MX,Jun-13,517
MX,Jul-13,516
MX,Aug-13,553
MX,Sep-13,542
MX,Oct-13,507
MX,Nov-13,536
MX,Dec-13,670
MX,Jan-14,643
MX,Feb-14,482
MX,Mar-14,526
MX,Apr-14,515
MX,May-14,520
MX,Jun-14,537
MX,Jul-14,605
MX,Aug-14,533
MX,Sep-14,535
MX,Oct-14,523
MX,Nov-14,493
MX,Dec-14,605
MX,Jan-15,562
MX,Feb-15,384
MX,Mar-15,447
MX,Apr-15,445
MX,May-15,415
MX,Jun-15,452
MX,Jul-15,517
MX,Aug-15,421
MX,Sep-15,419
MX,Oct-15,446
MX,Nov-15,438
MX,Dec-15,1041
MX,Jan-16,589
MX,Feb-16,422
MX,Mar-16,473
MX,Apr-16,423
MX,May-16,454
MX,Jun-16,455
MX,Jul-16,506
MX,Aug-16,478
MX,Sep-16,454
MX,Oct-16,494
MX,Nov-16,463
MX,Dec-16,602
MX,Jan-17,473
MX,Feb-17,338
MX,Mar-17,352
MX,Apr-17,402
MX,May-17,393
MX,Jun-17,373
MX,Jul-17,372
MX,Aug-17,386
MX,Sep-17,401
MX,Oct-17,406
MX,Nov-17,394
MX,Dec-17,583
MX,Jan-18,527
MX,Feb-18,402
MX,Mar-18,428
MX,Apr-18,420
MX,May-18,411
MX,Jun-18,417
MX,Jul-18,425
MX,Aug-18,469
MX,Sep-18,559
MX,Oct-18,452
MX,Nov-18,454
MX,Dec-18,620
MX,Jan-19,515
MX,Feb-19,374
MX,Mar-19,431
MX,Apr-19,441
MX,May-19,422
MX,Jun-19,410
MX,Jul-19,458
MX,Aug-19,479
MX,Sep-19,485
MX,Oct-19,555
MX,Nov-19,509
MX,Dec-19,621
MX,Jan-20,554
MX,Feb-20,392
MX,Mar-20,651
MX,Apr-20,624
MX,May-20,593
MX,Jun-20,612
MX,Jul-20,642
MX,Aug-20,656
MX,Sep-20,555
MX,Oct-20,616
MX,Nov-20,647
MX,Dec-20,809
MX,Jan-21,629
MX,Feb-21,934
MX,Mar-21,781
MX,Apr-21,1123
MX,May-21,499
MX,Jun-21,534
MX,Jul-21,525
MX,Aug-21,693
MX,Sep-21,559
MX,Oct-21,557
MX,Nov-21,553
MX,Dec-21,902
MX,Jan-22,559
MX,Feb-22,423
MX,Mar-22,469
MX,Apr-22,485
MX,May-22,485
MX,Jun-22,970
MX,Jul-22,1032
MX,Aug-22,714
MX,Sep-22,688
MX,Oct-22,1070
MX,Nov-22,999
MX,Dec-22,646
MX,Jan-23,557
MX,Feb-23,496
MX,Mar-23,592
MX,Apr-23,1341
MX,May-23,1873
MX,Jun-23,649
MX,Jul-23,443
MX,Aug-23,328
MX,Sep-23,278
MX,Oct-23,343
MX,Nov-23,316
MX,Dec-23,385
RS,Jan-12,13031
RS,Feb-12,10985
RS,Mar-12,9449
RS,Apr-12,6803
RS,May-12,6201
RS,Jun-12,5369
RS,Jul-12,5555
RS,Aug-12,3555
RS,Sep-12,1830
RS,Oct-12,2675
RS,Nov-12,2527
RS,Dec-12,2811
RS,Jan-13,2897
RS,Feb-13,2311
RS,Mar-13,1242
RS,Apr-13,2257
RS,May-13,2174
RS,Jun-13,2109
RS,Jul-13,2920
RS,Aug-13,3144
RS,Sep-13,3190
RS,Oct-13,3507
RS,Nov-13,4422
RS,Dec-13,4874
RS,Jan-14,4185
RS,Feb-14,3554
RS,Mar-14,2870
RS,Apr-14,2401
RS,May-14,2665
RS,Jun-14,2549
RS,Jul-14,2828
RS,Aug-14,2801
RS,Sep-14,2748
RS,Oct-14,3110
RS,Nov-14,3702
RS,Dec-14,3934
RS,Jan-15,4049
RS,Feb-15,3203
RS,Mar-15,2335
RS,Apr-15,4272
RS,May-15,6249
RS,Jun-15,7266
RS,Jul-15,7229
RS,Aug-15,7508
RS,Sep-15,7204
RS,Oct-15,5460
RS,Nov-15,3891
RS,Dec-15,3985
RS,Jan-16,3730
RS,Feb-16,3007
RS,Mar-16,2147
RS,Apr-16,4979
RS,May-16,6490
RS,Jun-16,7385
RS,Jul-16,7080
RS,Aug-16,6945
RS,Sep-16,6846
RS,Oct-16,5981
RS,Nov-16,3647
RS,Dec-16,3885
RS,Jan-17,3448
RS,Feb-17,2633
RS,Mar-17,1886
RS,Apr-17,4318
RS,May-17,6284
RS,Jun-17,7090
RS,Jul-17,7844
RS,Aug-17,7116
RS,Sep-17,6949
RS,Oct-17,5745
RS,Nov-17,3477
RS,Dec-17,3790
RS,Jan-18,3554
RS,Feb-18,2725
RS,Mar-18,1704
RS,Apr-18,4143
RS,May-18,5909
RS,Jun-18,6445
RS,Jul-18,7341
RS,Aug-18,7808
RS,Sep-18,8458
RS,Oct-18,6989
RS,Nov-18,4415
RS,Dec-18,4501
RS,Jan-19,3522
RS,Feb-19,2739
RS,Mar-19,1816
RS,Apr-19,4168
RS,May-19,5766
RS,Jun-19,6206
RS,Jul-19,6015
RS,Aug-19,6371
RS,Sep-19,6205
RS,Oct-19,5866
RS,Nov-19,3404
RS,Dec-19,3781
RS,Jan-20,3670
RS,Feb-20,2861
RS,Mar-20,1775
RS,Apr-20,4367
RS,May-20,5854
RS,Jun-20,6340
RS,Jul-20,6703
RS,Aug-20,6727
RS,Sep-20,6574
RS,Oct-20,6084
RS,Nov-20,3351
RS,Dec-20,3554
RS,Jan-21,3393
RS,Feb-21,5849
RS,Mar-21,1435
RS,Apr-21,4232
RS,May-21,5522
RS,Jun-21,6226
RS,Jul-21,6624
RS,Aug-21,6714
RS,Sep-21,6294
RS,Oct-21,5998
RS,Nov-21,3964
RS,Dec-21,4424
RS,Jan-22,4774
RS,Feb-22,3897
RS,Mar-22,2938
RS,Apr-22,4830
RS,May-22,6594
RS,Jun-22,7397
RS,Jul-22,7754
RS,Aug-22,7725
RS,Sep-22,7235
RS,Oct-22,7226
RS,Nov-22,5267
RS,Dec-22,5597
RS,Jan-23,5205
RS,Feb-23,4258
RS,Mar-23,3344
RS,Apr-23,5095
RS,May-23,6162
RS,Jun-23,6803
RS,Jul-23,7004
RS,Aug-23,7090
RS,Sep-23,7032
RS,Oct-23,6789
RS,Nov-23,5226
RS,Dec-23,5600
SA,Jan-12,36
SA,Feb-12,35
SA,Mar-12,37
SA,Apr-12,42
SA,May-12,39
SA,Jun-12,43
SA,Jul-12,42
SA,Aug-12,43
SA,Sep-12,43
SA,Oct-12,24
SA,Nov-12,39
SA,Dec-12,38
SA,Jan-13,42
SA,Feb-13,36
SA,Mar-13,42
SA,Apr-13,36
SA,May-13,54
SA,Jun-13,67
SA,Jul-13,79
SA,Aug-13,85
SA,Sep-13,80
SA,Oct-13,75
SA,Nov-13,71
SA,Dec-13,75
SA,Jan-14,136
SA,Feb-14,124
SA,Mar-14,125
SA,Apr-14,207
SA,May-14,135
SA,Jun-14,142
SA,Jul-14,170
SA,Aug-14,145
SA,Sep-14,99
SA,Oct-14,139
SA,Nov-14,116
SA,Dec-14,140
SA,Jan-15,137
SA,Feb-15,87
SA,Mar-15,75
SA,Apr-15,47
SA,May-15,51
SA,Jun-15,75
SA,Jul-15,94
SA,Aug-15,69
SA,Sep-15,60
SA,Oct-15,101
SA,Nov-15,64
SA,Dec-15,79
SA,Jan-16,107
SA,Feb-16,111
SA,Mar-16,113
SA,Apr-16,86
SA,May-16,96
SA,Jun-16,118
SA,Jul-16,134
SA,Aug-16,126
SA,Sep-16,122
SA,Oct-16,129
SA,Nov-16,110
SA,Dec-16,96
SA,Jan-17,80
SA,Feb-17,47
SA,Mar-17,48
SA,Apr-17,93
SA,May-17,83
SA,Jun-17,119
SA,Jul-17,107
SA,Aug-17,95
SA,Sep-17,101
SA,Oct-17,140
SA,Nov-17,103
SA,Dec-17,129
SA,Jan-18,73
SA,Feb-18,64
SA,Mar-18,87
SA,Apr-18,83
SA,May-18,93
SA,Jun-18,92
SA,Jul-18,95
SA,Aug-18,101
SA,Sep-18,130
SA,Oct-18,128
SA,Nov-18,92
SA,Dec-18,107
SA,Jan-19,66
SA,Feb-19,60
SA,Mar-19,70
SA,Apr-19,62
SA,May-19,67
SA,Jun-19,62
SA,Jul-19,64
SA,Aug-19,49
SA,Sep-19,50
SA,Oct-19,70
SA,Nov-19,39
SA,Dec-19,34
SA,Jan-20,13
SA,Feb-20,9
SA,Mar-20,6
SA,Apr-20,22
SA,May-20,24
SA,Jun-20,27
SA,Jul-20,32
SA,Aug-20,32
SA,Sep-20,30
SA,Oct-20,17
SA,Nov-20,4
SA,Dec-20,0
SA,Jan-21,33
SA,Feb-21,128
SA,Mar-21,32
SA,Apr-21,30
SA,May-21,31
SA,Jun-21,32
SA,Jul-21,29
SA,Aug-21,40
SA,Sep-21,38
SA,Oct-21,67
SA,Nov-21,57
SA,Dec-21,57
SA,Jan-22,53
SA,Feb-22,54
SA,Mar-22,93
SA,Apr-22,64
SA,May-22,62
SA,Jun-22,48
SA,Jul-22,49
SA,Aug-22,62
SA,Sep-22,60
SA,Oct-22,64
SA,Nov-22,60
SA,Dec-22,62
SA,Jan-23,31
SA,Feb-23,28
SA,Mar-23,34
SA,Apr-23,31
SA,May-23,60
SA,Jun-23,36
SA,Jul-23,60
SA,Aug-23,63
SA,Sep-23,60
SA,Oct-23,76
SA,Nov-23,59
SA,Dec-23,54
TU,Jan-12,382
TU,Feb-12,329
TU,Mar-12,326
TU,Apr-12,438
TU,May-12,354
TU,Jun-12,554
TU,Jul-12,498
TU,Aug-12,622
TU,Sep-12,417
TU,Oct-12,425
TU,Nov-12,407
TU,Dec-12,483
TU,Jan-13,816
TU,Feb-13,1532
TU,Mar-13,721
TU,Apr-13,730
TU,May-13,911
TU,Jun-13,460
TU,Jul-13,670
TU,Aug-13,694
TU,Sep-13,586
TU,Oct-13,812
TU,Nov-13,379
TU,Dec-13,331
TU,Jan-14,297
TU,Feb-14,538
TU,Mar-14,368
TU,Apr-14,219
TU,May-14,196
TU,Jun-14,390
TU,Jul-14,551
TU,Aug-14,560
TU,Sep-14,240
TU,Oct-14,310
TU,Nov-14,365
TU,Dec-14,537
TU,Jan-15,350
TU,Feb-15,193
TU,Mar-15,262
TU,Apr-15,319
TU,May-15,330
TU,Jun-15,209
TU,Jul-15,772
TU,Aug-15,439
TU,Sep-15,607
TU,Oct-15,246
TU,Nov-15,488
TU,Dec-15,457
TU,Jan-16,355
TU,Feb-16,477
TU,Mar-16,389
TU,Apr-16,632
TU,May-16,228
TU,Jun-16,460
TU,Jul-16,795
TU,Aug-16,535
TU,Sep-16,608
TU,Oct-16,703
TU,Nov-16,708
TU,Dec-16,438
TU,Jan-17,254
TU,Feb-17,397
TU,Mar-17,352
TU,Apr-17,420
TU,May-17,234
TU,Jun-17,428
TU,Jul-17,847
TU,Aug-17,590
TU,Sep-17,800
TU,Oct-17,701
TU,Nov-17,215
TU,Dec-17,357
TU,Jan-18,71
TU,Feb-18,60
TU,Mar-18,73
TU,Apr-18,94
TU,May-18,82
TU,Jun-18,86
TU,Jul-18,75
TU,Aug-18,116
TU,Sep-18,224
TU,Oct-18,76
TU,Nov-18,69
TU,Dec-18,102
TU,Jan-19,72
TU,Feb-19,55
TU,Mar-19,66
TU,Apr-19,79
TU,May-19,77
TU,Jun-19,113
TU,Jul-19,88
TU,Aug-19,117
TU,Sep-19,94
TU,Oct-19,82
TU,Nov-19,80
TU,Dec-19,85
TU,Jan-20,50
TU,Feb-20,48
TU,Mar-20,65
TU,Apr-20,74
TU,May-20,115
TU,Jun-20,58
TU,Jul-20,57
TU,Aug-20,72
TU,Sep-20,48
TU,Oct-20,66
TU,Nov-20,56
TU,Dec-20,84
TU,Jan-21,74
TU,Feb-21,512
TU,Mar-21,47
TU,Apr-21,59
TU,May-21,91
TU,Jun-21,49
TU,Jul-21,88
TU,Aug-21,61
TU,Sep-21,49
TU,Oct-21,99
TU,Nov-21,74
TU,Dec-21,93
TU,Jan-22,93
TU,Feb-22,79
TU,Mar-22,89
TU,Apr-22,91
TU,May-22,105
TU,Jun-22,79
TU,Jul-22,121
TU,Aug-22,99
TU,Sep-22,85
TU,Oct-22,104
TU,Nov-22,64
TU,Dec-22,59
TU,Jan-23,66
TU,Feb-23,86
TU,Mar-23,59
TU,Apr-23,69
TU,May-23,73
TU,Jun-23,106
TU,Jul-23,68
TU,Aug-23,75
TU,Sep-23,115
TU,Oct-23,89
TU,Nov-23,121
TU,Dec-23,93
UK,Jan-12,1256
UK,Feb-12,1131
UK,Mar-12,938
UK,Apr-12,937
UK,May-12,957
UK,Jun-12,984
UK,Jul-12,1004
UK,Aug-12,992
UK,Sep-12,1006
UK,Oct-12,973
UK,Nov-12,992
UK,Dec-12,1053
UK,Jan-13,1125
UK,Feb-13,1157
UK,Mar-13,981
UK,Apr-13,1026
UK,May-13,1058
UK,Jun-13,1009
UK,Jul-13,1167
UK,Aug-13,1027
UK,Sep-13,983
UK,Oct-13,969
UK,Nov-13,983
UK,Dec-13,1090
UK,Jan-14,913
UK,Feb-14,779
UK,Mar-14,901
UK,Apr-14,884
UK,May-14,909
UK,Jun-14,842
UK,Jul-14,797
UK,Aug-14,836
UK,Sep-14,799
UK,Oct-14,817
UK,Nov-14,808
UK,Dec-14,1097
UK,Jan-15,894
UK,Feb-15,744
UK,Mar-15,826
UK,Apr-15,865
UK,May-15,812
UK,Jun-15,867
UK,Jul-15,845
UK,Aug-15,875
UK,Sep-15,883
UK,Oct-15,857
UK,Nov-15,795
UK,Dec-15,876
UK,Jan-16,863
UK,Feb-16,804
UK,Mar-16,882
UK,Apr-16,895
UK,May-16,995
UK,Jun-16,914
UK,Jul-16,1006
UK,Aug-16,973
UK,Sep-16,908
UK,Oct-16,956
UK,Nov-16,915
UK,Dec-16,998
UK,Jan-17,869
UK,Feb-17,753
UK,Mar-17,920
UK,Apr-17,860
UK,May-17,1027
UK,Jun-17,903
UK,Jul-17,989
UK,Aug-17,962
UK,Sep-17,905
UK,Oct-17,919
UK,Nov-17,879
UK,Dec-17,1040
UK,Jan-18,800
UK,Feb-18,710
UK,Mar-18,825
UK,Apr-18,754
UK,May-18,787
UK,Jun-18,789
UK,Jul-18,854
UK,Aug-18,814
UK,Sep-18,1004
UK,Oct-18,806
UK,Nov-18,774
UK,Dec-18,903
UK,Jan-19,869
UK,Feb-19,768
UK,Mar-19,915
UK,Apr-19,893
UK,May-19,900
UK,Jun-19,847
UK,Jul-19,967
UK,Aug-19,983
UK,Sep-19,868
UK,Oct-19,873
UK,Nov-19,821
UK,Dec-19,870
UK,Jan-20,799
UK,Feb-20,737
UK,Mar-20,829
UK,Apr-20,993
UK,May-20,1127
UK,Jun-20,1004
UK,Jul-20,960
UK,Aug-20,901
UK,Sep-20,809
UK,Oct-20,787
UK,Nov-20,776
UK,Dec-20,853
UK,Jan-21,1134
UK,Feb-21,1462
UK,Mar-21,1176
UK,Apr-21,1180
UK,May-21,1093
UK,Jun-21,1108
UK,Jul-21,1086
UK,Aug-21,1134
UK,Sep-21,1129
UK,Oct-21,1172
UK,Nov-21,1082
UK,Dec-21,1122
UK,Jan-22,1123
UK,Feb-22,971
UK,Mar-22,1041
UK,Apr-22,1035
UK,May-22,1076
UK,Jun-22,1110
UK,Jul-22,1189
UK,Aug-22,1221
UK,Sep-22,1145
UK,Oct-22,1143
UK,Nov-22,1181
UK,Dec-22,1233
UK,Jan-23,1033
UK,Feb-23,869
UK,Mar-23,935
UK,Apr-23,904
UK,May-23,940
UK,Jun-23,1019
UK,Jul-23,1108
UK,Aug-23,1132
UK,Sep-23,1033
UK,Oct-23,1056
UK,Nov-23,923
UK,Dec-23,993
US,Jan-12,1426
US,Feb-12,1330
US,Mar-12,1426
US,Apr-12,1350
US,May-12,1395
US,Jun-12,1339
US,Jul-12,1403
US,Aug-12,1423
US,Sep-12,1389
US,Oct-12,1414
US,Nov-12,1374
US,Dec-12,1415
US,Jan-13,1501
US,Feb-13,1373
US,Mar-13,1534
US,Apr-13,1504
US,May-13,1612
US,Jun-13,1541
US,Jul-13,1581
US,Aug-13,1581
US,Sep-13,1532
US,Oct-13,1584
US,Nov-13,1532
US,Dec-13,1583
US,Jan-14,1426
US,Feb-14,1289
US,Mar-14,1426
US,Apr-14,1388
US,May-14,1426
US,Jun-14,1394
US,Jul-14,1429
US,Aug-14,1426
US,Sep-14,1383
US,Oct-14,1426
US,Nov-14,1370
US,Dec-14,1400
US,Jan-15,1333
US,Feb-15,1215
US,Mar-15,1333
US,Apr-15,1290
US,May-15,1334
US,Jun-15,1301
US,Jul-15,1337
US,Aug-15,1339
US,Sep-15,1294
US,Oct-15,1347
US,Nov-15,1295
US,Dec-15,1340
US,Jan-16,6
US,Feb-16,2
US,Mar-16,1
US,Apr-16,1
US,May-16,0
US,Jun-16,10
US,Jul-16,0
US,Aug-16,0
US,Sep-16,11
US,Oct-16,0
US,Nov-16,2
US,Dec-16,7
US,Jan-17,1304
US,Feb-17,1177
US,Mar-17,1307
