Country,Month,snow
IN,Oct-22,0
IN,Nov-22,0
IN,Dec-22,0
IN,Jan-23,0
IN,Feb-23,0
IN,Mar-23,0
IN,Apr-23,0
IN,May-23,0
IN,Jun-23,0
IN,Jul-23,0
IN,Aug-23,0
IN,Sep-23,0
IN,Oct-23,0
IN,Nov-23,0
IN,Dec-23,0
IT,Jan-12,237
IT,Feb-12,624
IT,Mar-12,149
IT,Apr-12,138
IT,May-12,22
IT,Jun-12,0
IT,Jul-12,0
IT,Aug-12,0
IT,Sep-12,0
IT,Oct-12,33
IT,Nov-12,53
IT,Dec-12,307
IT,Jan-13,328
IT,Feb-13,382
IT,Mar-13,278
IT,Apr-13,144
IT,May-13,55
IT,Jun-13,9
IT,Jul-13,0
IT,Aug-13,0
IT,Sep-13,1
IT,Oct-13,17
IT,Nov-13,151
IT,Dec-13,244
IT,Jan-14,302
IT,Feb-14,246
IT,Mar-14,246
IT,Apr-14,146
IT,May-14,94
IT,Jun-14,27
IT,Jul-14,0
IT,Aug-14,0
IT,Sep-14,1
IT,Oct-14,13
IT,Nov-14,47
IT,Dec-14,174
IT,Jan-15,292
IT,Feb-15,346
IT,Mar-15,194
IT,Apr-15,143
IT,May-15,64
IT,Jun-15,14
IT,Jul-15,1
IT,Aug-15,0
IT,Sep-15,6
IT,Oct-15,29
IT,Nov-15,40
IT,Dec-15,54
IT,Jan-16,264
IT,Feb-16,232
IT,Mar-16,259
IT,Apr-16,107
IT,May-16,68
IT,Jun-16,2
IT,Jul-16,0
IT,Aug-16,0
IT,Sep-16,1
IT,Oct-16,17
IT,Nov-16,104
IT,Dec-16,70
IT,Jan-17,370
IT,Feb-17,238
IT,Mar-17,164
IT,Apr-17,99
IT,May-17,44
IT,Jun-17,1
IT,Jul-17,1
IT,Aug-17,0
IT,Sep-17,26
IT,Oct-17,36
IT,Nov-17,182
IT,Dec-17,340
IT,Jan-18,248
IT,Feb-18,343
IT,Mar-18,328
IT,Apr-18,135
IT,May-18,56
IT,Jun-18,0
IT,Jul-18,0
IT,Aug-18,3
IT,Sep-18,0
IT,Oct-18,14
IT,Nov-18,88
IT,Dec-18,218
IT,Jan-19,374
IT,Feb-19,302
IT,Mar-19,186
IT,Apr-19,121
IT,May-19,110
IT,Jun-19,6
IT,Jul-19,0
IT,Aug-19,2
IT,Sep-19,1
IT,Oct-19,3
IT,Nov-19,127
IT,Dec-19,199
IT,Jan-20,165
IT,Feb-20,159
IT,Mar-20,183
IT,Apr-20,79
IT,May-20,13
IT,Jun-20,1
IT,Jul-20,1
IT,Aug-20,0
IT,Sep-20,4
IT,Oct-20,57
IT,Nov-20,24
IT,Dec-20,311
IT,Jan-21,382
IT,Feb-21,245
IT,Mar-21,247
IT,Apr-21,191
IT,May-21,59
IT,Jun-21,1
IT,Jul-21,0
IT,Aug-21,2
IT,Sep-21,0
IT,Oct-21,37
IT,Nov-21,146
IT,Dec-21,259
IT,Jan-22,232
IT,Feb-22,195
IT,Mar-22,198
IT,Apr-22,100
IT,May-22,9
IT,Jun-22,0
IT,Jul-22,0
IT,Aug-22,1
IT,Sep-22,3
IT,Oct-22,3
IT,Nov-22,60
IT,Dec-22,159
IT,Jan-23,189
IT,Feb-23,198
IT,Mar-23,124
IT,Apr-23,100
IT,May-23,40
IT,Jun-23,1
IT,Jul-23,0
IT,Aug-23,0
IT,Sep-23,1
IT,Oct-23,10
IT,Nov-23,98
IT,Dec-23,150
JA,Jan-12,1
JA,Feb-12,2
JA,Mar-12,0
JA,Apr-12,0
JA,May-12,0
JA,Jun-12,0
JA,Jul-12,0
JA,Aug-12,0
JA,Sep-12,0
JA,Oct-12,0
JA,Nov-12,0
JA,Dec-12,0
JA,Jan-13,6
JA,Feb-13,3
JA,Mar-13,0
JA,Apr-13,0
JA,May-13,0
JA,Jun-13,0
JA,Jul-13,0
JA,Aug-13,0
JA,Sep-13,0
JA,Oct-13,0
JA,Nov-13,44
JA,Dec-13,238
JA,Jan-14,398
JA,Feb-14,573
JA,Mar-14,304
JA,Apr-14,36
JA,May-14,0
JA,Jun-14,0
JA,Jul-14,0
JA,Aug-14,0
JA,Sep-14,0
JA,Oct-14,0
JA,Nov-14,21
JA,Dec-14,413
JA,Jan-15,467
JA,Feb-15,384
JA,Mar-15,224
JA,Apr-15,1
JA,May-15,0
JA,Jun-15,0
JA,Jul-15,0
JA,Aug-15,0
JA,Sep-15,0
JA,Oct-15,1
JA,Nov-15,54
JA,Dec-15,210
JA,Jan-16,493
JA,Feb-16,397
JA,Mar-16,216
JA,Apr-16,10
JA,May-16,0
JA,Jun-16,0
JA,Jul-16,0
JA,Aug-16,0
JA,Sep-16,0
JA,Oct-16,5
JA,Nov-16,126
JA,Dec-16,285
JA,Jan-17,528
JA,Feb-17,450
JA,Mar-17,258
JA,Apr-17,25
JA,May-17,0
JA,Jun-17,0
JA,Jul-17,0
JA,Aug-17,0
JA,Sep-17,0
JA,Oct-17,2
JA,Nov-17,104
JA,Dec-17,388
JA,Jan-18,591
JA,Feb-18,542
JA,Mar-18,253
JA,Apr-18,15
JA,May-18,0
JA,Jun-18,0
JA,Jul-18,0
JA,Aug-18,0
JA,Sep-18,0
JA,Oct-18,0
JA,Nov-18,41
JA,Dec-18,332
JA,Jan-19,434
JA,Feb-19,322
JA,Mar-19,177
JA,Apr-19,35
JA,May-19,0
JA,Jun-19,0
JA,Jul-19,0
JA,Aug-19,0
JA,Sep-19,0
JA,Oct-19,0
JA,Nov-19,66
JA,Dec-19,232
JA,Jan-20,318
JA,Feb-20,54
JA,Mar-20,29
JA,Apr-20,1
JA,May-20,0
JA,Jun-20,0
JA,Jul-20,0
JA,Aug-20,0
JA,Sep-20,0
JA,Oct-20,0
JA,Nov-20,7
JA,Dec-20,47
JA,Jan-21,142
JA,Feb-21,75
JA,Mar-21,36
JA,Apr-21,0
JA,May-21,0
JA,Jun-21,0
JA,Jul-21,0
JA,Aug-21,0
JA,Sep-21,0
JA,Oct-21,0
JA,Nov-21,2
JA,Dec-21,60
JA,Jan-22,118
JA,Feb-22,112
JA,Mar-22,51
JA,Apr-22,5
JA,May-22,0
JA,Jun-22,0
JA,Jul-22,0
JA,Aug-22,0
JA,Sep-22,0
JA,Oct-22,0
JA,Nov-22,3
JA,Dec-22,96
JA,Jan-23,119
JA,Feb-23,128
JA,Mar-23,32
JA,Apr-23,0
JA,May-23,0
JA,Jun-23,0
JA,Jul-23,0
JA,Aug-23,0
JA,Sep-23,0
JA,Oct-23,0
JA,Nov-23,9
JA,Dec-23,87
KR,Jan-12,0
KR,Feb-12,0
KR,Mar-12,0
KR,Apr-12,0
KR,May-12,0
KR,Jun-12,0
KR,Jul-12,0
KR,Aug-12,0
KR,Sep-12,0
KR,Oct-12,0
KR,Nov-12,0
KR,Dec-12,0
KR,Jan-13,0
KR,Feb-13,0
KR,Mar-13,0
KR,Apr-13,0
KR,May-13,0
KR,Jun-13,0
KR,Jul-13,0
KR,Aug-13,0
KR,Sep-13,0
KR,Oct-13,0
KR,Nov-13,0
KR,Dec-13,0
KR,Jan-14,0
KR,Feb-14,0
KR,Mar-14,0
KR,Apr-14,0
KR,May-14,0
KR,Jun-14,0
KR,Jul-14,0
KR,Aug-14,0
KR,Sep-14,0
KR,Oct-14,0
KR,Nov-14,0
KR,Dec-14,0
KR,Jan-15,0
KR,Feb-15,0
KR,Mar-15,0
KR,Apr-15,0
KR,May-15,0
KR,Jun-15,0
KR,Jul-15,0
KR,Aug-15,0
KR,Sep-15,0
KR,Oct-15,0
KR,Nov-15,0
KR,Dec-15,0
KR,Jan-16,0
KR,Feb-16,0
KR,Mar-16,0
KR,Apr-16,0
KR,May-16,0
KR,Jun-16,0
KR,Jul-16,0
KR,Aug-16,0
KR,Sep-16,0
KR,Oct-16,0
KR,Nov-16,0
KR,Dec-16,0
KR,Jan-17,0
KR,Feb-17,0
KR,Mar-17,0
KR,Apr-17,0
KR,May-17,0
KR,Jun-17,0
KR,Jul-17,0
KR,Aug-17,0
KR,Sep-17,0
KR,Oct-17,0
KR,Nov-17,0
KR,Dec-17,0
KR,Jan-18,0
KR,Feb-18,0
KR,Mar-18,0
KR,Apr-18,0
KR,May-18,0
KR,Jun-18,0
KR,Jul-18,0
KR,Aug-18,0
KR,Sep-18,0
KR,Oct-18,0
KR,Nov-18,0
KR,Dec-18,0
KR,Jan-19,0
KR,Feb-19,0
KR,Mar-19,0
KR,Apr-19,0
KR,May-19,0
KR,Jun-19,0
KR,Jul-19,0
KR,Aug-19,0
KR,Sep-19,0
KR,Oct-19,0
KR,Nov-19,0
KR,Dec-19,0
KR,Jan-20,0
KR,Feb-20,0
KR,Mar-20,0
KR,Apr-20,0
KR,May-20,0
KR,Jun-20,0
KR,Jul-20,0
KR,Aug-20,0
KR,Sep-20,0
KR,Oct-20,0
KR,Nov-20,0
KR,Dec-20,0
KR,Jan-21,0
KR,Feb-21,0
KR,Mar-21,0
KR,Apr-21,0
KR,May-21,0
KR,Jun-21,0
KR,Jul-21,0
KR,Aug-21,0
KR,Sep-21,0
KR,Oct-21,0
KR,Nov-21,0
KR,Dec-21,0
KR,Jan-22,0
KR,Feb-22,0
KR,Mar-22,0
KR,Apr-22,0
KR,May-22,0
KR,Jun-22,0
KR,Jul-22,0
KR,Aug-22,0
KR,Sep-22,0
KR,Oct-22,0
KR,Nov-22,0
KR,Dec-22,0
KR,Jan-23,0
KR,Feb-23,0
KR,Mar-23,0
KR,Apr-23,0
KR,May-23,0
KR,Jun-23,0
KR,Jul-23,0
KR,Aug-23,0
KR,Sep-23,0
KR,Oct-23,0
KR,Nov-23,0
KR,Dec-23,0
MX,Jan-12,0
MX,Feb-12,0
MX,Mar-12,0
MX,Apr-12,0
MX,May-12,0
MX,Jun-12,0
MX,Jul-12,0
MX,Aug-12,0
MX,Sep-12,0
MX,Oct-12,0
MX,Nov-12,0
MX,Dec-12,0
MX,Jan-13,3
MX,Feb-13,1
MX,Mar-13,0
MX,Apr-13,0
MX,May-13,0
MX,Jun-13,0
MX,Jul-13,0
MX,Aug-13,0
MX,Sep-13,0
MX,Oct-13,0
MX,Nov-13,1
MX,Dec-13,0
MX,Jan-14,0
MX,Feb-14,0
MX,Mar-14,0
MX,Apr-14,0
MX,May-14,0
MX,Jun-14,0
MX,Jul-14,0
MX,Aug-14,0
MX,Sep-14,0
MX,Oct-14,1
MX,Nov-14,0
MX,Dec-14,2
MX,Jan-15,1
MX,Feb-15,0
MX,Mar-15,0
MX,Apr-15,0
MX,May-15,0
MX,Jun-15,0
MX,Jul-15,0
MX,Aug-15,0
MX,Sep-15,0
MX,Oct-15,1
MX,Nov-15,0
MX,Dec-15,1
MX,Jan-16,4
MX,Feb-16,0
MX,Mar-16,1
MX,Apr-16,0
MX,May-16,0
MX,Jun-16,0
MX,Jul-16,0
MX,Aug-16,0
MX,Sep-16,0
MX,Oct-16,0
MX,Nov-16,0
MX,Dec-16,0
MX,Jan-17,0
MX,Feb-17,0
MX,Mar-17,0
MX,Apr-17,0
MX,May-17,0
MX,Jun-17,0
MX,Jul-17,0
MX,Aug-17,0
MX,Sep-17,0
MX,Oct-17,1
MX,Nov-17,0
MX,Dec-17,5
MX,Jan-18,0
MX,Feb-18,0
MX,Mar-18,0
MX,Apr-18,0
MX,May-18,0
MX,Jun-18,0
MX,Jul-18,0
MX,Aug-18,0
MX,Sep-18,0
MX,Oct-18,0
MX,Nov-18,0
MX,Dec-18,1
MX,Jan-19,0
MX,Feb-19,0
MX,Mar-19,0
MX,Apr-19,0
MX,May-19,0
MX,Jun-19,0
MX,Jul-19,0
MX,Aug-19,0
MX,Sep-19,0
MX,Oct-19,0
MX,Nov-19,0
MX,Dec-19,1
MX,Jan-20,2
MX,Feb-20,0
MX,Mar-20,0
MX,Apr-20,0
MX,May-20,0
MX,Jun-20,0
MX,Jul-20,0
MX,Aug-20,0
MX,Sep-20,0
MX,Oct-20,0
MX,Nov-20,0
MX,Dec-20,4
MX,Jan-21,0
MX,Feb-21,0
MX,Mar-21,0
MX,Apr-21,0
MX,May-21,0
MX,Jun-21,0
MX,Jul-21,0
MX,Aug-21,0
MX,Sep-21,0
MX,Oct-21,0
MX,Nov-21,0
MX,Dec-21,1
MX,Jan-22,1
MX,Feb-22,0
MX,Mar-22,0
MX,Apr-22,0
MX,May-22,0
MX,Jun-22,0
MX,Jul-22,0
MX,Aug-22,0
MX,Sep-22,0
MX,Oct-22,0
MX,Nov-22,1
MX,Dec-22,0
MX,Jan-23,1
MX,Feb-23,1
MX,Mar-23,0
MX,Apr-23,0
MX,May-23,0
MX,Jun-23,0
MX,Jul-23,0
MX,Aug-23,0
MX,Sep-23,0
MX,Oct-23,0
MX,Nov-23,1
MX,Dec-23,0
RS,Jan-12,12978
RS,Feb-12,13387
RS,Mar-12,13456
RS,Apr-12,7983
RS,May-12,1948
RS,Jun-12,158
RS,Jul-12,4
RS,Aug-12,3
RS,Sep-12,313
RS,Oct-12,7943
RS,Nov-12,18344
RS,Dec-12,25283
RS,Jan-13,26426
RS,Feb-13,23080
RS,Mar-13,24850
RS,Apr-13,15552
RS,May-13,2496
RS,Jun-13,311
RS,Jul-13,27
RS,Aug-13,11
RS,Sep-13,944
RS,Oct-13,7565
RS,Nov-13,11935
RS,Dec-13,19153
RS,Jan-14,19931
RS,Feb-14,18677
RS,Mar-14,17745
RS,Apr-14,9618
RS,May-14,3282
RS,Jun-14,457
RS,Jul-14,23
RS,Aug-14,8
RS,Sep-14,634
RS,Oct-14,8725
RS,Nov-14,15175
RS,Dec-14,21753
RS,Jan-15,23116
RS,Feb-15,21062
RS,Mar-15,22015
RS,Apr-15,13585
RS,May-15,3979
RS,Jun-15,236
RS,Jul-15,3
RS,Aug-15,4
RS,Sep-15,290
RS,Oct-15,9296
RS,Nov-15,18576
RS,Dec-15,22184
RS,Jan-16,25335
RS,Feb-16,22596
RS,Mar-16,21974
RS,Apr-16,11236
RS,May-16,3394
RS,Jun-16,265
RS,Jul-16,21
RS,Aug-16,43
RS,Sep-16,567
RS,Oct-16,9428
RS,Nov-16,21524
RS,Dec-16,25192
RS,Jan-17,25271
RS,Feb-17,22852
RS,Mar-17,21485
RS,Apr-17,13257
RS,May-17,5073
RS,Jun-17,684
RS,Jul-17,67
RS,Aug-17,27
RS,Sep-17,389
RS,Oct-17,8262
RS,Nov-17,17810
RS,Dec-17,24064
RS,Jan-18,24791
RS,Feb-18,22731
RS,Mar-18,24279
RS,Apr-18,14362
RS,May-18,4938
RS,Jun-18,568
RS,Jul-18,3
RS,Aug-18,2
RS,Sep-18,286
RS,Oct-18,5526
RS,Nov-18,16634
RS,Dec-18,23824
RS,Jan-19,24030
RS,Feb-19,21083
RS,Mar-19,21419
RS,Apr-19,12597
RS,May-19,3871
RS,Jun-19,431
RS,Jul-19,9
RS,Aug-19,0
RS,Sep-19,514
RS,Oct-19,7477
RS,Nov-19,16314
RS,Dec-19,21248
RS,Jan-20,22857
RS,Feb-20,21401
RS,Mar-20,18939
RS,Apr-20,10956
RS,May-20,3327
RS,Jun-20,152
RS,Jul-20,2
RS,Aug-20,3
RS,Sep-20,80
RS,Oct-20,7266
RS,Nov-20,16883
RS,Dec-20,23200
RS,Jan-21,24488
RS,Feb-21,17994
RS,Mar-21,22839
RS,Apr-21,12561
RS,May-21,3321
RS,Jun-21,277
RS,Jul-21,22
RS,Aug-21,0
RS,Sep-21,511
RS,Oct-21,6060
RS,Nov-21,16703
RS,Dec-21,22003
RS,Jan-22,23334
RS,Feb-22,20736
RS,Mar-22,22366
RS,Apr-22,13512
RS,May-22,3781
RS,Jun-22,116
RS,Jul-22,7
RS,Aug-22,0
RS,Sep-22,661
RS,Oct-22,5467
RS,Nov-22,16603
RS,Dec-22,21246
RS,Jan-23,22110
RS,Feb-23,20103
RS,Mar-23,18965
RS,Apr-23,12064
RS,May-23,4125
RS,Jun-23,191
RS,Jul-23,29
RS,Aug-23,5
RS,Sep-23,298
RS,Oct-23,6256
RS,Nov-23,16705
RS,Dec-23,21826
SA,Jan-12,0
SA,Feb-12,0
SA,Mar-12,0
SA,Apr-12,0
SA,May-12,0
SA,Jun-12,0
SA,Jul-12,0
SA,Aug-12,0
SA,Sep-12,0
SA,Oct-12,0
SA,Nov-12,0
SA,Dec-12,1
SA,Jan-13,0
SA,Feb-13,0
SA,Mar-13,0
SA,Apr-13,0
SA,May-13,0
SA,Jun-13,0
SA,Jul-13,0
SA,Aug-13,0
SA,Sep-13,0
SA,Oct-13,0
SA,Nov-13,0
SA,Dec-13,1
SA,Jan-14,0
SA,Feb-14,0
SA,Mar-14,0
SA,Apr-14,0
SA,May-14,0
SA,Jun-14,0
SA,Jul-14,0
SA,Aug-14,0
SA,Sep-14,0
SA,Oct-14,0
SA,Nov-14,0
SA,Dec-14,0
SA,Jan-15,0
SA,Feb-15,0
SA,Mar-15,0
SA,Apr-15,0
SA,May-15,0
SA,Jun-15,0
SA,Jul-15,0
SA,Aug-15,0
SA,Sep-15,0
SA,Oct-15,1
SA,Nov-15,0
SA,Dec-15,1
SA,Jan-16,0
SA,Feb-16,0
SA,Mar-16,0
SA,Apr-16,0
SA,May-16,0
SA,Jun-16,0
SA,Jul-16,0
SA,Aug-16,0
SA,Sep-16,0
SA,Oct-16,0
SA,Nov-16,0
SA,Dec-16,0
SA,Jan-17,0
SA,Feb-17,0
SA,Mar-17,1
SA,Apr-17,0
SA,May-17,0
SA,Jun-17,0
SA,Jul-17,0
SA,Aug-17,0
SA,Sep-17,0
SA,Oct-17,0
SA,Nov-17,0
SA,Dec-17,0
SA,Jan-18,0
SA,Feb-18,0
SA,Mar-18,0
SA,Apr-18,0
SA,May-18,0
SA,Jun-18,0
SA,Jul-18,0
SA,Aug-18,0
SA,Sep-18,0
SA,Oct-18,0
SA,Nov-18,0
SA,Dec-18,0
SA,Jan-19,0
SA,Feb-19,0
SA,Mar-19,0
SA,Apr-19,0
SA,May-19,0
SA,Jun-19,0
SA,Jul-19,0
SA,Aug-19,0
SA,Sep-19,0
SA,Oct-19,0
SA,Nov-19,0
SA,Dec-19,0
SA,Jan-20,2
SA,Feb-20,0
SA,Mar-20,0
SA,Apr-20,0
SA,May-20,0
SA,Jun-20,0
SA,Jul-20,0
SA,Aug-20,0
SA,Sep-20,0
SA,Oct-20,0
SA,Nov-20,0
SA,Dec-20,0
SA,Jan-21,0
SA,Feb-21,0
SA,Mar-21,0
SA,Apr-21,0
SA,May-21,0
SA,Jun-21,0
SA,Jul-21,0
SA,Aug-21,0
SA,Sep-21,0
SA,Oct-21,0
SA,Nov-21,0
SA,Dec-21,0
SA,Jan-22,0
SA,Feb-22,0
SA,Mar-22,0
SA,Apr-22,0
SA,May-22,0
SA,Jun-22,0
SA,Jul-22,0
SA,Aug-22,0
SA,Sep-22,0
SA,Oct-22,0
SA,Nov-22,0
SA,Dec-22,0
SA,Jan-23,0
SA,Feb-23,0
SA,Mar-23,0
SA,Apr-23,0
SA,May-23,0
SA,Jun-23,0
SA,Jul-23,0
SA,Aug-23,0
SA,Sep-23,0
SA,Oct-23,0
SA,Nov-23,0
SA,Dec-23,0
TU,Jan-12,500
TU,Feb-12,669
TU,Mar-12,360
TU,Apr-12,6
TU,May-12,0
TU,Jun-12,0
TU,Jul-12,0
TU,Aug-12,0
TU,Sep-12,0
TU,Oct-12,0
TU,Nov-12,0
TU,Dec-12,123
TU,Jan-13,318
TU,Feb-13,125
TU,Mar-13,84
TU,Apr-13,0
TU,May-13,0
TU,Jun-13,0
TU,Jul-13,0
TU,Aug-13,0
TU,Sep-13,0
TU,Oct-13,2
TU,Nov-13,8
TU,Dec-13,889
TU,Jan-14,352
TU,Feb-14,216
TU,Mar-14,73
TU,Apr-14,11
TU,May-14,0
TU,Jun-14,0
TU,Jul-14,0
TU,Aug-14,0
TU,Sep-14,0
TU,Oct-14,1
TU,Nov-14,87
TU,Dec-14,153
TU,Jan-15,1006
TU,Feb-15,660
TU,Mar-15,209
TU,Apr-15,59
TU,May-15,0
TU,Jun-15,0
TU,Jul-15,0
TU,Aug-15,0
TU,Sep-15,0
TU,Oct-15,0
TU,Nov-15,18
TU,Dec-15,445
TU,Jan-16,1217
TU,Feb-16,437
TU,Mar-16,88
TU,Apr-16,12
TU,May-16,4
TU,Jun-16,10
TU,Jul-16,2
TU,Aug-16,1
TU,Sep-16,7
TU,Oct-16,14
TU,Nov-16,138
TU,Dec-16,952
TU,Jan-17,1346
TU,Feb-17,640
TU,Mar-17,233
TU,Apr-17,63
TU,May-17,11
TU,Jun-17,5
TU,Jul-17,0
TU,Aug-17,1
TU,Sep-17,0
TU,Oct-17,59
TU,Nov-17,132
TU,Dec-17,330
TU,Jan-18,418
TU,Feb-18,214
TU,Mar-18,132
TU,Apr-18,9
TU,May-18,23
TU,Jun-18,9
TU,Jul-18,4
TU,Aug-18,2
TU,Sep-18,0
TU,Oct-18,108
TU,Nov-18,189
TU,Dec-18,593
TU,Jan-19,969
TU,Feb-19,414
TU,Mar-19,339
TU,Apr-19,175
TU,May-19,12
TU,Jun-19,10
TU,Jul-19,1
TU,Aug-19,3
TU,Sep-19,2
TU,Oct-19,85
TU,Nov-19,116
TU,Dec-19,398
TU,Jan-20,585
TU,Feb-20,689
TU,Mar-20,295
TU,Apr-20,135
TU,May-20,39
TU,Jun-20,11
TU,Jul-20,2
TU,Aug-20,2
TU,Sep-20,7
TU,Oct-20,45
TU,Nov-20,129
TU,Dec-20,246
TU,Jan-21,696
TU,Feb-21,481
TU,Mar-21,377
TU,Apr-21,100
TU,May-21,3
TU,Jun-21,2
TU,Jul-21,2
TU,Aug-21,1
TU,Sep-21,14
TU,Oct-21,84
TU,Nov-21,136
TU,Dec-21,496
TU,Jan-22,1061
TU,Feb-22,692
TU,Mar-22,695
TU,Apr-22,109
TU,May-22,0
TU,Jun-22,0
TU,Jul-22,0
TU,Aug-22,1
TU,Sep-22,10
TU,Oct-22,62
TU,Nov-22,141
TU,Dec-22,136
TU,Jan-23,201
TU,Feb-23,781
TU,Mar-23,245
TU,Apr-23,187
TU,May-23,26
TU,Jun-23,12
TU,Jul-23,1
TU,Aug-23,0
TU,Sep-23,1
TU,Oct-23,57
TU,Nov-23,236
TU,Dec-23,224
UK,Jan-12,59
UK,Feb-12,292
UK,Mar-12,24
UK,Apr-12,58
UK,May-12,6
UK,Jun-12,3
UK,Jul-12,0
UK,Aug-12,0
UK,Sep-12,0
UK,Oct-12,32
UK,Nov-12,41
UK,Dec-12,164
UK,Jan-13,674
UK,Feb-13,196
UK,Mar-13,332
UK,Apr-13,58
UK,May-13,3
UK,Jun-13,0
UK,Jul-13,2
UK,Aug-13,2
UK,Sep-13,0
UK,Oct-13,27
UK,Nov-13,26
UK,Dec-13,55
UK,Jan-14,28
UK,Feb-14,61
UK,Mar-14,10
UK,Apr-14,2
UK,May-14,1
UK,Jun-14,0
UK,Jul-14,0
UK,Aug-14,0
UK,Sep-14,0
UK,Oct-14,11
UK,Nov-14,4
UK,Dec-14,85
UK,Jan-15,283
UK,Feb-15,153
UK,Mar-15,49
UK,Apr-15,15
UK,May-15,0
UK,Jun-15,0
UK,Jul-15,2
UK,Aug-15,0
UK,Sep-15,0
UK,Oct-15,4
UK,Nov-15,29
UK,Dec-15,27
UK,Jan-16,147
UK,Feb-16,71
UK,Mar-16,21
UK,Apr-16,19
UK,May-16,1
UK,Jun-16,30
UK,Jul-16,11
UK,Aug-16,19
UK,Sep-16,16
UK,Oct-16,12
UK,Nov-16,49
UK,Dec-16,17
UK,Jan-17,52
UK,Feb-17,42
UK,Mar-17,32
UK,Apr-17,6
UK,May-17,18
UK,Jun-17,26
UK,Jul-17,25
UK,Aug-17,28
UK,Sep-17,27
UK,Oct-17,18
UK,Nov-17,48
UK,Dec-17,265
UK,Jan-18,179
UK,Feb-18,226
UK,Mar-18,383
UK,Apr-18,44
UK,May-18,17
UK,Jun-18,2
UK,Jul-18,6
UK,Aug-18,8
UK,Sep-18,10
UK,Oct-18,10
UK,Nov-18,25
UK,Dec-18,29
UK,Jan-19,138
UK,Feb-19,110
UK,Mar-19,46
UK,Apr-19,18
UK,May-19,8
UK,Jun-19,31
UK,Jul-19,16
UK,Aug-19,17
UK,Sep-19,23
UK,Oct-19,33
UK,Nov-19,40
UK,Dec-19,32
UK,Jan-20,44
UK,Feb-20,94
UK,Mar-20,17
UK,Apr-20,2
UK,May-20,2
UK,Jun-20,11
UK,Jul-20,14
UK,Aug-20,18
UK,Sep-20,15
UK,Oct-20,23
UK,Nov-20,15
UK,Dec-20,102
UK,Jan-21,334
UK,Feb-21,227
UK,Mar-21,9
UK,Apr-21,40
UK,May-21,17
UK,Jun-21,12
UK,Jul-21,18
UK,Aug-21,14
UK,Sep-21,6
UK,Oct-21,29
UK,Nov-21,66
UK,Dec-21,18
UK,Jan-22,36
UK,Feb-22,76
UK,Mar-22,21
UK,Apr-22,22
UK,May-22,8
UK,Jun-22,3
UK,Jul-22,3
UK,Aug-22,2
UK,Sep-22,4
UK,Oct-22,3
UK,Nov-22,12
UK,Dec-22,334
UK,Jan-23,194
UK,Feb-23,3
UK,Mar-23,216
UK,Apr-23,4
UK,May-23,4
UK,Jun-23,0
UK,Jul-23,2
UK,Aug-23,2
UK,Sep-23,4
UK,Oct-23,3
UK,Nov-23,17
UK,Dec-23,100
US,Jan-12,0
US,Feb-12,0
US,Mar-12,0
US,Apr-12,0
US,May-12,0
US,Jun-12,0
US,Jul-12,0
US,Aug-12,0
US,Sep-12,0
US,Oct-12,0
US,Nov-12,0
US,Dec-12,0
US,Jan-13,0
US,Feb-13,0
US,Mar-13,0
US,Apr-13,0
US,May-13,0
US,Jun-13,0
US,Jul-13,0
US,Aug-13,0
US,Sep-13,0
US,Oct-13,0
US,Nov-13,0
US,Dec-13,0
US,Jan-14,0
US,Feb-14,0
US,Mar-14,0
US,Apr-14,0
US,May-14,0
US,Jun-14,0
US,Jul-14,0
US,Aug-14,0
US,Sep-14,0
US,Oct-14,0
US,Nov-14,0
US,Dec-14,0
US,Jan-15,0
US,Feb-15,0
US,Mar-15,0
US,Apr-15,0
US,May-15,0
US,Jun-15,0
US,Jul-15,0
US,Aug-15,0
US,Sep-15,0
US,Oct-15,0
US,Nov-15,0
US,Dec-15,0
US,Jan-16,0
US,Feb-16,0
US,Mar-16,0
US,Apr-16,0
US,May-16,0
US,Jun-16,0
US,Jul-16,0
US,Aug-16,0
US,Sep-16,0
US,Oct-16,0
US,Nov-16,0
US,Dec-16,0
US,Jan-17,0
US,Feb-17,0
US,Mar-17,0
US,Apr-17,0
US,May-17,0
US,Jun-17,0
US,Jul-17,0
US,Aug-17,0
US,Sep-17,0
US,Oct-17,0
US,Nov-17,0
US,Dec-17,0
US,Jan-18,0
US,Feb-18,0
US,Mar-18,0
US,Apr-18,0
US,May-18,0
US,Jun-18,0
US,Jul-18,0
US,Aug-18,0
US,Sep-18,0
US,Oct-18,0
US,Nov-18,0
US,Dec-18,0
US,Jan-19,0
US,Feb-19,0
US,Mar-19,0
US,Apr-19,0
US,May-19,0
US,Jun-19,0
US,Jul-19,0
US,Aug-19,0
US,Sep-19,0
US,Oct-19,0
US,Nov-19,0
US,Dec-19,0
US,Jan-20,0
US,Feb-20,0
US,Mar-20,0
US,Apr-20,0
US,May-20,0
US,Jun-20,0
US,Jul-20,0
US,Aug-20,0
US,Sep-20,0
US,Oct-20,0
US,Nov-20,0
US,Dec-20,0
US,Jan-21,0
US,Feb-21,0
US,Mar-21,0
US,Apr-21,0
US,May-21,0
US,Jun-21,0
US,Jul-21,0
US,Aug-21,0
US,Sep-21,0
US,Oct-21,0
US,Nov-21,0
US,Dec-21,0
US,Jan-22,0
US,Feb-22,0
US,Mar-22,0
US,Apr-22,0
US,May-22,0
US,Jun-22,0
US,Jul-22,0
